Unnamed: 0,Buy
13170,0
9236,1
15161,0
12830,1
4202,1
17357,0
9924,1
8248,1
16999,0
11596,1
14660,1
387,0
8482,0
5496,0
7771,1
2008,1
12320,1
6255,1
13987,0
5139,0
3245,0
15296,0
12259,0
14111,1
9532,0
7735,1
2425,0
6778,0
3865,1
7702,0
9964,0
259,1
11219,0
16875,0
5945,1
6290,1
8204,1
4123,1
1836,0
9029,1
4754,1
14315,1
9422,1
12612,0
5468,1
9034,1
4930,0
13155,0
9597,0
7220,1
7886,0
4679,1
4639,0
11974,1
11468,1
7197,0
1911,0
4413,1
1121,1
608,1
13845,1
3919,0
11484,1
11541,0
2281,1
11364,1
16904,1
3844,1
9376,0
8211,1
1042,1
2812,1
5940,1
9699,1
1632,1
9249,0
3852,0
14391,1
6664,0
4665,1
12841,0
16821,1
9340,1
12927,1
3656,0
377,1
357,0
5459,0
4822,1
9481,1
8330,0
14840,0
3474,1
11895,1
5617,0
10416,0
14703,1
16721,0
5405,0
12511,1
15606,1
10545,0
10467,1
13492,1
2025,0
11019,1
13336,1
9931,0
10765,1
5905,0
5608,1
11028,0
2585,1
12571,1
13866,1
2448,0
6395,1
6994,0
15555,0
2458,0
10904,0
4286,0
15882,1
3282,1
222,0
16910,0
13199,1
2435,0
2589,1
16559,1
16102,1
9487,1
15132,1
2805,1
2301,0
113,0
14181,0
9720,0
12731,1
4265,1
6341,0
14583,0
16914,0
13177,0
12331,1
9854,1
5245,1
10609,0
7719,0
4488,1
3668,1
7442,0
12451,0
16350,0
10115,0
11611,1
15046,1
5099,1
7199,1
3472,0
7017,1
15801,0
4028,0
3425,1
16558,1
13976,0
8649,0
10205,0
7309,0
6756,1
15579,0
15716,1
3315,0
3058,1
2602,1
12042,1
17450,1
4714,0
8746,0
17647,1
8873,1
14569,1
17304,1
5635,0
16072,0
5996,1
14155,0
6252,1
6186,0
10945,1
11841,0
3461,1
4201,0
11368,1
6480,0
9792,0
12456,0
2543,0
3260,0
483,1
11984,0
6415,0
7814,0
3434,0
7562,0
6498,0
8903,0
8279,1
7346,1
6388,0
9473,0
1730,0
9384,1
14230,0
9199,0
2718,0
13535,0
16074,0
9553,0
13618,0
8914,0
820,1
1114,0
291,1
7654,0
13525,1
653,0
8842,0
14165,1
4832,1
4441,1
2948,1
4113,0
4705,0
17324,1
5151,0
930,0
16818,0
3449,0
10790,1
14636,0
13622,0
16078,0
8327,1
15819,0
10036,0
8422,1
10712,0
15581,0
7254,1
16636,1
12119,1
2726,0
14456,0
12783,0
4506,1
15059,0
9464,0
17683,0
8440,0
12054,0
17156,1
1397,0
862,1
4610,1
2250,1
14813,1
6013,1
351,1
6253,1
12028,1
4407,0
3079,0
12703,1
16634,0
9252,0
566,1
16691,0
13585,0
7803,0
6978,0
5706,0
2117,0
12708,0
4724,0
1305,1
14522,1
7801,1
8893,1
2026,1
6729,1
17606,0
1035,1
15827,0
1557,1
9657,1
326,1
14602,0
7780,1
10424,1
54,1
12596,0
10967,1
9253,0
15887,0
2813,0
9760,0
16858,1
7648,1
735,1
8083,1
15124,1
1965,1
720,1
9826,1
426,0
15973,1
1720,1
6335,0
9707,1
16204,0
13909,1
5503,1
9085,1
9459,1
7726,1
11011,0
3251,1
3827,0
420,1
284,1
16693,0
2519,1
379,0
2129,0
12268,0
8121,0
15689,1
9983,0
11831,0
9409,0
2928,1
4132,1
15207,1
6053,1
6118,0
16055,0
15793,1
3584,0
11471,1
11991,1
6066,1
2199,0
12534,0
8852,1
5271,1
5746,1
11503,0
12124,1
6180,0
16754,0
3846,0
3210,1
14427,0
6932,1
8743,0
15275,1
4935,1
10746,0
7591,1
8104,0
5803,0
12788,0
5418,0
11848,0
1697,0
15035,1
8239,0
221,1
13792,1
16033,0
11370,0
13520,0
7827,1
9647,1
2351,1
2300,0
8344,0
16408,0
3014,1
4902,0
9568,1
12481,0
16853,1
14709,0
14701,0
1606,0
5358,1
17374,0
13814,1
6955,0
6758,1
4502,1
6278,1
11374,1
1276,1
5813,1
8753,0
15759,0
14009,1
5125,0
16835,1
8654,0
17387,1
3000,0
6879,1
15279,1
14992,1
4401,0
12090,0
12164,1
10901,1
7403,1
5458,1
13212,1
4870,1
9558,1
7092,1
12554,0
7132,1
3550,1
2874,1
15290,1
3706,0
16670,0
13211,0
17659,1
15006,0
7360,1
9757,0
15472,0
6398,1
841,1
11527,1
2814,1
4061,0
2003,0
5194,0
13433,1
10057,1
9547,0
3623,1
3479,0
17068,0
13436,0
4333,0
2420,1
8037,0
10842,1
1010,0
8481,0
4723,1
1599,0
17562,1
1427,1
15266,1
11557,1
5537,1
447,0
11357,1
11723,1
8974,0
977,0
15905,1
6181,1
5148,0
3889,0
7793,0
9366,1
5614,1
9525,0
10223,1
12381,0
7231,0
2534,1
13707,0
6742,1
10000,0
6428,1
15480,0
11269,1
17023,1
1358,0
14341,1
15143,0
2054,1
6624,1
15774,1
14438,1
12156,1
2995,0
9319,0
13213,0
8962,1
9735,1
13126,1
3011,0
3986,0
10620,1
11504,1
2152,0
15334,1
17108,1
4385,0
6913,1
9946,0
3069,1
5420,1
5913,1
1166,0
10646,0
6161,1
12359,1
13776,0
3111,0
16752,1
1144,0
9980,0
3341,1
7074,1
2157,0
15898,0
130,1
409,1
17560,1
2275,0
11866,1
14579,0
149,1
17637,0
14699,0
11597,0
94,1
7302,1
15734,1
7152,0
3208,0
8870,0
14741,1
9188,0
15968,0
1496,1
2498,0
11275,1
10747,1
0,1
9063,1
57,0
3657,1
14631,0
3684,0
6357,1
9234,1
14168,0
15839,0
2626,0
12606,0
1833,0
14505,1
11547,1
12041,1
5170,1
4609,1
13628,1
8877,1
16150,0
14159,0
13035,0
11630,1
4345,0
9632,1
17383,1
10771,0
14580,0
7613,0
8936,0
6672,1
11915,0
8188,1
1634,0
1981,0
2189,0
9498,0
8899,0
4104,0
13827,1
2704,1
6956,1
13357,1
15604,1
13512,0
11248,1
102,1
6569,0
1498,1
17389,1
6235,0
15825,0
7580,1
7639,0
12648,1
15788,1
9919,0
15908,1
7453,1
4691,1
4153,1
7728,0
12636,0
12939,0
7364,0
3207,1
14368,1
7665,0
13179,1
640,1
3991,0
9178,0
17148,1
2885,0
12794,1
6201,1
2483,1
16091,1
9997,1
11179,0
17135,1
12675,1
6662,1
7627,0
7475,0
8805,0
6128,1
10560,0
8550,1
3366,1
4344,0
17410,0
2009,0
12879,1
17490,0
15931,1
10080,0
3616,0
2499,1
13342,1
10311,0
12375,0
14922,0
12687,1
8352,0
4156,0
15228,1
17197,0
2078,1
17495,0
8621,0
3214,1
1639,1
2571,1
5361,0
2214,1
8454,0
13249,1
9742,1
4715,0
10542,0
3857,1
9594,0
7732,0
6863,0
10718,1
7553,1
13724,0
8817,0
3194,1
7215,0
3589,1
4110,1
2021,0
10126,0
9617,1
4602,1
8247,0
10284,1
9144,1
7412,0
3295,1
13086,0
5380,1
10043,1
11512,0
15578,0
17266,1
5715,1
4449,0
6832,0
11086,1
14219,0
9255,0
12016,0
15790,0
15187,0
11632,1
12086,0
9390,1
3422,0
11449,0
12008,0
7444,1
9452,1
4949,0
10351,1
17385,0
563,1
4105,0
13232,0
15289,0
11898,1
15138,0
9403,1
3559,1
2879,0
700,1
10236,1
1119,0
15155,0
9490,0
10730,0
5135,0
4186,0
12980,1
518,0
7528,0
12526,1
1314,0
5952,1
13666,0
3288,0
15641,0
8500,0
12619,1
3387,0
15985,0
9957,1
15639,1
13966,0
2177,1
14844,0
15278,0
9364,0
16153,1
6393,1
3043,0
7077,1
14668,1
12314,1
2439,0
14829,1
8284,0
6077,0
12326,0
950,0
826,0
7139,0
274,1
14629,0
5058,1
11208,1
1053,0
7983,1
9228,0
12614,0
17359,0
927,0
4093,0
13458,0
5654,1
2562,0
5689,0
15784,0
1318,1
4844,1
14710,1
10673,1
13596,1
15738,0
304,0
5860,0
4447,0
15785,1
15571,1
6174,1
14508,1
13112,1
17557,0
9691,0
16452,1
17609,1
5871,1
7546,1
4168,1
511,0
6088,1
17192,0
6151,0
2826,1
1090,0
5272,0
10402,1
4770,1
3204,1
16394,1
15333,0
7495,0
8749,1
12723,0
14677,1
14723,0
10067,0
10438,0
7698,1
5836,0
742,0
15613,0
13762,1
11635,0
5161,0
3710,0
12097,0
16431,0
8496,1
601,0
2699,0
11200,0
8985,0
14071,1
381,0
11523,1
11808,1
3441,1
4533,0
17191,0
4794,0
11566,1
10974,1
2950,1
6098,0
11960,1
4140,1
14615,0
2085,1
2518,0
1372,1
11913,0
439,0
7182,1
11588,0
8573,1
14719,0
14480,1
9982,0
12510,1
16154,0
14184,1
339,1
14232,1
8688,0
3572,1
11521,0
7474,1
6621,1
2629,1
4166,1
11662,1
13282,1
903,1
12749,0
2405,1
16362,1
11887,0
12029,0
7744,0
1593,1
366,0
11800,1
7290,0
9254,1
17014,0
16664,1
8744,1
8194,0
16611,1
7289,1
11614,1
3577,1
11953,0
3946,0
2622,0
3571,1
3263,1
11575,1
9965,1
2678,0
16659,0
85,0
167,0
3707,1
7666,0
16162,0
4572,1
1418,0
11237,1
2935,0
9391,1
46,1
7317,1
6641,0
14080,1
8011,0
2069,1
1522,1
9328,1
15881,1
16937,0
1078,1
6436,1
624,0
9150,0
15325,0
10889,1
8886,0
12410,1
15884,0
3578,0
13063,0
15377,1
7438,1
12217,1
12948,1
3047,1
425,1
2909,1
6002,1
10415,0
15375,0
13327,0
14617,0
14787,0
6526,0
1739,1
9514,1
8722,0
1887,1
4856,1
16065,0
10199,0
8530,0
7356,0
6762,0
8191,0
15002,1
12248,0
14633,1
15233,1
1393,0
11501,0
7272,0
10877,0
14323,1
9621,1
9022,1
13195,0
10994,0
17327,0
1714,0
6387,1
4936,1
13348,1
12245,1
8309,1
13328,1
4896,1
10689,0
16866,0
12861,1
16192,1
11118,0
4918,0
17361,1
2006,1
1288,0
9758,1
2861,0
3682,1
15300,0
1693,1
16112,1
5659,1
10557,1
16774,0
4291,1
3669,1
11553,0
6822,0
11321,0
15633,0
3023,1
6759,0
6225,1
5172,1
9038,0
9096,1
10017,1
3941,1
13259,0
1959,1
6490,1
17633,0
3788,0
3433,1
5259,0
6630,1
8807,0
11478,0
11384,1
10524,0
1064,0
10333,0
2730,0
11453,1
6109,0
17073,0
1771,0
9191,1
16258,0
10936,0
13464,1
8221,1
14997,1
7025,0
7583,0
14501,1
15107,0
2954,1
17526,1
12711,0
4081,0
5883,1
1153,0
16744,1
6137,0
13185,1
5128,1
15301,0
11063,1
150,0
7476,0
1535,0
9969,0
1277,0
14027,0
2225,0
15560,1
1683,1
9515,1
17474,0
2998,1
7015,0
9050,0
578,0
12964,0
5030,1
3821,0
17168,0
13448,0
6442,0
13939,1
9224,0
13304,0
4393,1
17040,0
6392,0
676,1
1006,1
9551,0
12779,0
4353,0
7273,1
3484,1
10001,0
3651,0
7908,0
14073,0
16120,0
15574,1
10583,0
5853,1
12143,0
7112,0
17203,0
2715,0
10652,1
16526,1
1443,1
17268,1
6114,0
6050,1
2701,1
9006,1
466,1
1962,1
533,1
7203,1
4189,1
8360,0
14687,1
8048,0
8355,1
10129,1
15802,1
8922,0
638,1
7656,0
16302,1
5748,0
16134,0
6595,0
9819,1
1664,0
7912,1
2680,1
9575,1
14912,0
1247,1
411,0
1566,0
1354,0
17446,1
11306,1
15650,1
1530,0
7608,1
12493,1
688,1
1544,0
9688,0
12172,0
3703,1
14864,1
5090,0
10815,0
6104,1
5960,0
8698,0
6518,0
16594,0
9415,1
1123,0
11355,0
10054,1
2277,0
17158,1
6842,1
4220,0
8197,1
8774,0
2380,0
30,0
12229,1
10260,0
11231,0
11077,1
8918,1
10961,0
4448,0
15537,0
4315,1
2444,1
10251,1
8238,1
14563,1
4671,0
14303,0
6105,1
13882,0
16785,1
7457,1
3482,0
15097,1
3323,0
5562,0
13295,0
13569,0
14832,1
2495,1
6867,0
14743,1
11987,0
12401,1
3944,0
188,0
11004,0
9507,0
6145,0
14882,1
9608,1
7567,1
6561,1
7753,0
6634,1
7249,1
293,0
3532,0
8606,1
15603,0
4525,1
13710,1
8704,1
16076,0
13228,0
14763,1
10694,1
1534,1
13404,0
5859,0
8944,1
6062,0
14959,0
17436,0
9925,0
10280,1
7834,1
11772,0
16637,0
9362,0
9939,0
15872,1
673,0
4706,0
7401,1
16614,1
8780,0
2481,1
7402,1
9192,1
13210,1
15496,1
7172,1
7687,1
5954,0
13430,1
15780,0
8323,1
3221,1
5566,1
9097,1
14823,0
9430,1
1650,1
9308,1
14650,1
14313,1
10732,1
435,0
12064,1
2932,1
6650,1
6345,1
2445,0
7150,0
3778,1
398,0
1805,1
13356,1
11899,0
9841,1
14431,0
15352,1
1475,0
3934,0
7477,1
12787,0
4450,1
9189,1
2574,0
11917,1
17026,1
5800,1
6648,0
6412,0
5732,0
11211,1
280,1
17525,0
8395,1
4836,0
13962,0
8950,0
12540,1
9872,1
11710,1
9731,0
1889,1
14664,0
9901,0
10989,0
7649,1
15521,0
12635,1
11025,0
11725,0
17533,1
6769,1
16148,0
5082,1
16062,1
15241,1
13275,1
9506,1
4807,1
12392,1
10779,0
6698,1
505,1
13904,0
12108,1
10513,1
13384,1
4667,0
2111,0
3393,1
3477,1
4245,0
15762,0
11524,0
4755,1
13582,0
14895,1
7796,1
9425,0
13103,1
16803,1
15196,1
13876,1
13172,0
6887,0
12604,0
14746,0
12397,0
11335,1
6325,0
7949,1
8827,0
11966,1
8261,0
8929,0
12583,0
12476,0
10474,0
9052,0
4438,0
7974,1
13973,0
11160,1
11233,0
2807,1
6141,0
6459,0
7826,1
4246,1
7800,0
11762,0
10369,0
2216,1
7747,1
12426,0
2857,1
1127,1
10078,0
1799,1
13782,1
11076,1
11378,0
14744,1
13100,1
10501,1
2034,1
5893,0
3579,1
8295,0
13554,0
2919,1
14214,1
15865,1
17465,0
13474,0
9806,0
6544,1
6462,0
6551,0
11197,1
617,0
5711,1
11153,0
7051,1
15918,1
7884,0
7333,0
14188,1
7558,0
6934,0
177,0
6779,1
9666,1
9129,0
3781,1
6700,1
2929,1
4580,1
15263,1
10725,1
3545,1
1092,0
17225,1
11879,0
7191,1
7223,0
35,1
473,0
16767,0
5116,1
16476,0
4614,0
15322,1
11845,1
16607,1
15794,1
1327,1
1729,1
16884,1
9634,0
2930,0
7556,0
1681,1
1452,0
6790,1
2109,0
17252,1
1365,1
12171,1
3978,0
3310,1
6306,0
3964,0
299,0
1107,1
11263,0
13241,0
7180,1
11409,0
4950,0
16991,0
1608,0
12754,0
16712,1
8336,0
12642,0
8,0
8978,1
13138,0
6210,0
4850,0
4074,0
8769,1
15139,1
9858,0
10134,0
3411,0
12560,1
1005,0
7559,0
16259,0
17546,1
17336,1
11719,1
13431,0
3128,0
11446,1
750,0
1190,1
17484,1
17052,0
15509,0
7496,1
10218,0
5332,1
11709,0
6125,0
12663,0
15498,1
5227,0
5762,0
8736,0
12367,1
12277,1
1310,1
10174,1
8655,1
12387,1
5357,0
17377,1
9072,1
5115,0
13889,1
16924,1
9861,1
2478,1
7578,0
6925,0
10268,1
6486,1
3938,1
14821,1
2559,0
1808,1
13385,0
10714,1
3562,1
7149,1
263,1
13346,0
14037,0
14770,1
5564,0
344,1
8973,0
11706,1
1571,0
13000,1
9167,0
11734,0
6208,1
8466,0
2084,0
13570,0
9701,0
1370,0
11176,1
4338,0
8607,1
8267,1
558,1
8527,0
12988,1
10654,1
42,1
5076,1
4560,1
13262,1
16705,1
12280,0
10580,0
4467,0
5665,0
1964,0
16135,0
10794,0
14605,0
11856,0
11034,0
1976,1
15166,1
16451,0
13360,0
5023,1
14249,1
1766,1
17311,0
7861,0
3070,0
5042,1
1488,1
4417,1
12196,0
16443,0
3753,1
3421,1
4561,0
10710,0
8126,1
542,0
14619,0
17124,0
1071,0
8250,0
3995,0
6291,0
1655,0
16656,0
10866,0
16234,1
3546,1
2183,0
10021,1
4638,1
16587,0
8079,1
15768,1
6386,1
1807,1
15495,1
2126,1
11121,0
1011,1
3485,0
13029,0
5277,0
11687,0
7885,0
12653,1
14973,1
11933,1
10224,0
15347,1
13220,1
2074,0
10367,0
4473,0
14641,0
474,0
1853,0
914,1
16844,1
11352,1
11170,0
16653,1
16794,1
3073,1
3115,0
15479,0
7720,0
6209,1
13426,0
16331,0
2760,1
6954,0
13854,0
17452,1
6962,0
7091,1
4147,1
3481,0
4026,1
10027,0
12657,0
16280,0
13632,0
1383,1
13702,1
5425,1
9287,1
1748,0
17470,0
16056,0
1213,0
1122,1
9396,0
17500,1
84,1
1226,1
11979,1
15584,0
9372,1
17081,1
11983,1
10970,0
7439,0
9849,0
8910,1
8341,1
3826,0
1604,0
12077,1
11047,0
16972,1
176,0
10172,1
2358,0
12006,1
2231,0
15064,0
6027,0
15039,0
9838,0
15675,0
10069,0
2414,1
1430,0
1512,1
3704,0
16654,0
5149,1
3050,0
5026,1
10007,1
4862,1
13443,0
5584,0
15213,0
5514,1
2894,1
2404,1
2771,1
9466,0
7085,0
6600,0
1297,1
3999,0
5207,1
553,0
9426,0
5896,1
17584,0
8013,1
10821,0
11605,0
6423,0
10742,0
16927,0
8492,1
434,1
11776,0
3595,0
6286,1
15038,1
14576,0
3582,1
3698,0
16132,1
11027,0
1333,1
4461,0
509,0
7828,0
16619,1
5998,0
1533,0
14833,1
9001,1
10360,1
9975,0
16274,0
6467,1
10946,1
7854,1
17195,1
16440,0
8771,0
10546,0
13365,0
6649,1
10826,1
932,1
9003,1
13475,0
11910,1
936,0
13268,1
3233,0
15989,0
3877,0
15088,0
1368,0
7877,1
7100,0
1547,1
14825,0
2584,1
12930,1
13378,1
7058,0
8455,1
13110,0
15390,0
11012,1
353,0
14695,1
16756,0
6922,0
11300,0
9347,0
1935,0
803,1
9410,0
7126,1
8694,0
15288,1
16541,0
16492,0
14572,0
16702,0
10240,1
14736,1
12137,0
16330,1
12076,0
8986,1
12795,0
2918,0
1722,1
5751,0
11026,1
1061,1
1373,0
8727,0
5005,0
6541,1
16954,1
13916,1
15645,0
16479,1
13455,0
3692,0
5309,0
16933,1
5764,1
14958,1
15414,1
10675,0
13824,1
10597,0
13571,0
16114,0
6950,0
8260,1
8231,0
5863,1
7859,1
1066,1
11699,1
14211,1
9500,1
15939,1
842,0
17138,0
15846,0
9423,0
2091,1
6798,0
503,1
2271,1
3063,0
9820,0
16935,1
11878,0
4149,0
168,1
12122,0
3059,0
9948,0
12138,0
9864,1
6896,0
10231,0
7068,0
1236,0
2900,1
13717,0
17390,0
14,1
5274,1
682,0
13755,1
2927,0
9910,0
7668,0
15629,0
4816,0
3268,0
4288,0
6408,1
17405,0
15188,1
16209,1
10162,1
13223,1
2858,1
3848,0
4564,1
12736,0
15387,0
5,0
6069,1
5331,0
1659,0
10665,1
4032,1
15126,0
13890,1
17442,0
15076,0
487,1
14952,0
119,0
17163,1
8165,0
6532,1
10884,1
4296,1
7662,1
15101,0
15723,1
9563,0
11346,0
13454,0
1402,0
7063,0
4342,1
15430,0
14029,1
11529,0
6178,0
286,1
16780,1
3447,0
17171,0
9753,0
11542,1
3993,0
11930,1
3894,1
9896,0
11325,1
12667,1
14960,0
1957,1
13684,1
5908,0
14988,1
14742,1
1157,1
14131,0
6148,0
11292,0
9222,1
11520,1
10819,1
1921,0
15130,1
2455,0
8066,0
11452,0
8366,0
2525,1
1684,1
3903,0
4764,0
13921,0
10705,0
7960,0
15015,0
6931,1
4509,1
15060,0
7809,1
4929,0
4554,0
2613,1
14304,0
8255,0
16758,0
15963,1
14255,0
16842,1
16998,1
16856,1
1575,1
16838,0
10423,1
14762,1
1520,1
8489,0
1617,1
5066,1
491,0
10981,1
17301,0
9703,1
8639,0
15467,1
1320,0
316,1
17358,0
14197,1
7930,0
16305,1
10329,0
5623,0
15630,0
6260,0
15777,1
14534,1
5465,1
12084,1
5071,0
16116,1
1270,0
15837,1
10579,1
2037,1
1022,0
8803,1
17208,1
4127,1
266,1
15271,1
12840,1
4751,0
10763,1
6951,1
13887,1
2884,0
15471,0
6705,0
1952,0
3745,0
5589,1
2742,1
8819,0
10656,0
1263,1
10429,0
2549,1
14554,1
13371,1
2522,1
5638,0
11568,0
17444,1
4779,1
15378,0
7655,0
13191,1
850,1
5474,1
6505,0
10296,1
12923,1
16219,1
12918,0
4528,0
7978,1
10920,0
2698,1
13667,1
7660,1
8916,0
8798,0
6427,0
15120,1
14938,1
4553,0
758,0
11631,1
4034,1
11857,1
13797,1
10458,0
8223,0
1323,1
14845,0
12963,0
13806,1
17391,1
895,1
10942,0
6660,1
1225,1
2312,0
15749,1
5230,0
13181,0
2859,1
15764,0
15986,1
4035,0
9698,1
14258,0
7808,0
2112,1
4128,0
764,1
7298,1
15746,1
17380,0
5792,1
17045,1
13756,0
14601,0
6422,1
16563,1
13726,0
8700,0
945,0
16127,0
15257,0
14348,1
13129,0
15441,0
16816,1
7168,1
11194,1
8692,1
4040,1
14198,0
5250,0
4981,1
13084,0
2788,1
16339,1
11024,0
8200,1
5007,0
15331,0
14227,1
4097,1
7028,0
3334,1
2119,1
1326,1
3547,1
10872,1
1459,0
12630,1
17170,0
3031,0
12823,1
12423,1
6920,0
6506,1
9149,1
7712,1
15568,0
10031,0
4973,1
1586,1
11422,0
13630,1
9942,0
8478,0
16876,1
14174,0
12559,0
10774,1
9440,1
4547,1
13650,1
13414,0
13519,0
12153,1
11465,1
12942,1
13747,1
3299,0
8856,0
11995,0
11573,1
7004,0
9787,0
3910,1
3032,0
14731,1
7019,0
15897,0
12157,0
16343,1
2086,1
15408,0
373,0
2182,0
10358,0
12548,0
11100,0
17631,1
11097,0
11062,1
14280,1
3942,0
586,0
7981,1
10795,1
7007,1
6504,1
7021,1
14110,1
15205,0
7443,1
13656,1
16124,1
10618,0
15137,1
5735,1
449,1
14624,1
11000,0
6087,0
11420,0
13298,0
9304,1
4205,0
3248,1
8871,1
8917,0
16089,1
12454,1
1489,1
9825,0
9966,1
13243,1
15501,0
2959,1
16893,0
16510,1
468,0
27,0
3609,0
16976,0
10399,0
14485,0
805,1
13798,0
9704,0
10639,1
8097,1
4660,0
4084,1
5707,1
3352,1
1143,1
17559,1
2737,0
16251,1
9128,0
13897,1
12073,0
10155,0
4948,1
4046,0
6850,0
1206,1
135,0
8741,0
16166,0
5290,1
15110,0
5657,1
83,1
14454,1
925,0
8660,0
16888,0
16916,1
15010,1
2088,0
1398,1
12551,0
6293,1
1983,0
11784,1
7307,1
3099,0
16529,1
4518,0
12644,1
5639,1
8387,1
12518,1
12894,1
11191,0
2798,1
9115,0
16395,0
13497,1
9157,1
11319,1
16338,0
12695,0
5031,1
10809,0
10791,1
7277,0
9201,0
16504,1
9404,0
7387,0
13784,1
7248,0
4279,1
9438,1
5549,1
11125,0
7958,1
10979,1
14900,1
17320,0
13668,0
5146,0
1698,0
15277,0
14005,0
10241,1
8149,0
7676,1
7998,0
3755,0
13157,1
8647,0
15212,0
8406,0
3169,1
12904,1
15942,1
7883,1
11603,0
4672,0
2608,1
13273,0
5742,1
13619,1
4375,1
16894,1
2227,1
10753,1
16185,1
14035,1
875,0
11753,1
14408,0
5604,1
12524,0
8485,1
10466,0
2323,1
273,1
4010,1
3021,0
7238,1
14652,0
6334,1
6134,0
1047,0
4278,1
8049,1
5278,0
6366,1
12801,1
257,1
11860,0
14560,1
13276,1
794,0
10328,1
9721,0
8272,1
2802,0
12321,1
17367,0
11091,1
14544,0
5814,0
2937,1
14217,1
14332,0
2194,1
10226,1
15715,1
4089,1
15704,1
1043,0
4043,0
16489,0
9233,1
11072,0
17154,1
14799,0
8065,1
3290,0
8054,0
4216,1
4436,0
17230,1
1880,0
4304,0
13611,0
14164,1
1775,0
8015,1
12979,0
17588,0
14305,1
13638,1
1175,1
4230,0
15523,0
17245,1
17554,1
9696,0
6385,0
6215,0
15936,1
4866,1
11884,1
8203,1
9800,0
16677,0
6903,1
199,0
9648,0
554,0
13606,0
6301,1
345,1
15104,1
1602,1
11070,1
15458,0
6835,0
2236,0
10388,1
7229,1
10184,1
1747,0
2656,1
13441,1
2154,1
7300,0
11437,0
11103,1
11923,0
11309,1
831,1
8354,1
12403,0
9918,0
7087,1
16618,0
2453,1
218,0
13214,0
9526,1
360,1
7417,1
16984,0
12751,0
13450,0
5412,1
5489,1
8757,0
5714,1
10349,0
14149,0
17056,0
8732,1
16147,1
10662,1
7250,1
15540,1
8776,0
4682,1
10100,1
14495,0
5441,0
12113,1
1290,0
2977,1
15987,1
14070,1
1479,1
17638,0
15008,0
11227,0
3658,1
7070,0
1583,0
5038,0
17152,0
6223,0
5386,0
17013,0
1352,1
6607,0
1182,1
17018,0
8768,1
15180,0
4501,0
3108,0
11264,1
5508,0
7348,1
11162,1
14053,1
6760,0
1508,0
2872,1
817,0
9920,0
7762,0
10892,1
13372,0
13674,1
3984,0
17048,1
3438,1
41,0
13933,1
12204,1
16037,0
9534,0
14143,1
15025,1
5802,1
12388,1
12897,0
12162,0
16141,1
17162,0
13786,1
1711,1
3445,0
8009,1
6451,0
934,0
12273,0
13777,0
13853,1
6319,0
15031,1
2578,1
9416,1
7816,0
8285,0
7293,0
15128,1
34,1
17543,0
2246,0
16272,1
12914,1
1254,1
12228,0
8515,1
9511,1
8473,0
2122,0
2673,1
8608,0
11549,1
17077,1
7704,0
1516,1
12843,1
6095,1
15437,0
7511,1
9669,1
16140,0
16149,1
14944,0
14465,1
13449,0
7899,1
6829,0
6682,0
2344,0
12443,1
8310,1
13198,0
16472,1
8291,0
6024,1
15820,0
15218,1
7078,0
17314,0
9432,1
16252,1
5050,1
1433,1
3165,1
12270,1
11110,0
385,0
6189,1
33,0
10726,1
7324,0
9357,1
311,0
334,0
15292,0
7575,1
1139,0
1303,0
7539,0
6512,0
15815,0
14112,0
7342,0
16638,1
17021,1
10607,1
5702,1
6311,0
3101,0
12696,1
9213,1
6472,0
17416,1
10803,1
11839,1
15955,0
13432,0
7731,0
12660,0
8825,1
1643,0
10491,0
2974,0
10818,1
1576,0
1024,1
4881,0
8361,0
3739,1
6237,0
13158,0
2906,1
9321,1
8404,0
6067,0
13028,1
5763,1
3184,0
16180,1
2252,1
13539,1
5948,1
8161,1
11216,1
9412,0
4789,0
12501,0
9798,0
6501,1
993,0
9463,0
9606,0
16790,1
10903,0
5312,1
13614,0
11464,0
13801,0
10958,0
4824,0
8709,1
15019,1
829,0
15695,0
1395,1
2357,0
568,1
14176,0
15297,0
9977,1
31,1
7632,0
121,0
15737,1
1611,1
9176,0
14622,0
5749,1
6826,0
16805,0
9572,0
2124,0
6323,0
16233,0
12484,0
732,1
10588,1
5015,1
14167,0
3763,0
79,1
8823,0
9566,1
410,1
11304,1
333,1
9066,1
1084,0
9630,1
14600,0
15996,0
4101,0
5106,1
7075,0
3975,0
2188,0
5815,1
17094,0
4915,1
5597,0
5195,1
9161,0
13793,1
2081,0
14179,1
10062,0
157,0
15995,1
9926,1
8865,0
12546,0
7541,1
10290,1
16716,0
16231,0
1484,1
2043,0
705,0
11685,0
14610,1
3154,1
15029,1
13730,1
953,1
9071,0
7934,1
6006,0
396,1
9827,1
7882,1
13677,0
9675,0
13863,0
17432,0
2536,0
11466,1
13026,0
6350,0
10915,1
4720,1
15994,0
9246,0
14775,1
1528,1
16088,0
2020,0
8710,0
16177,0
5771,1
1662,1
455,0
4237,0
13487,0
15281,1
12332,0
16238,0
7038,0
4203,1
10119,0
651,0
14466,0
10444,0
17362,1
3016,1
4069,1
16449,0
11249,1
8664,0
15173,0
8122,1
17437,1
9616,0
17640,1
11569,0
14015,1
17384,1
4256,1
3646,0
7306,0
10365,1
173,0
3769,1
16012,1
8875,1
335,0
16962,1
12348,1
2133,0
5528,1
13058,0
399,1
13310,1
10219,0
749,1
611,1
5532,1
15235,0
14752,0
12377,1
3776,0
11581,0
4125,1
